name,tvId,userId,rating
"Roswell, New Mexico",82001,Peter89Spencer,8.0
Bear in the Big Blue House,207,Wuchak,
The Dark Crystal: Age of Resistance,71809,Peter89Spencer,9.0
HAPPY!,72339,GenerationofSwine,10.0
Ultraman,80795,CheauxFoure,8.0
Zombieverse,217945,terrapong,1.0
Seirei Gensouki: Spirit Chronicles,113808,thetveditor299,2.0
Marvel's Cloak & Dagger,66190,Peter89Spencer,9.0
Something in the Rain,78385,alifaziz,10.0
Class of '09,127948,Damian@TalkTeaV,
Class of '09,127948,Zugifilmofil,5.0
From the Earth to the Moon,3556,DocTerminus,9.0
Knights of Sidonia,60831,TheBlah,7.0
Dollhouse,14956,Zak_Jaggs,8.0
After Life,79410,Michelle100,10.0
Gilmore Girls: A Year in the Life,68799,narrator56,7.0
The Good Bad Mother,214999,jn_freud,9.0
Midnight Mass,97400,lostincinema,6.0
Alphas,39362,GenerationofSwine,1.0
Island,211747,bilalkamaran,10.0
Island,211747,MovieGuys,4.0
Seaside Hotel,62474,narrator56,9.0
So I Married an Anti-Fan,122978,tpopal,6.0
So I Married an Anti-Fan,122978,ParkMin,2.0
Interview with the Vampire,128098,MovieGuys,4.0
Interview with the Vampire,128098,GenerationofSwine,1.0
Claymore,34791,TheBlah,8.0
Power Rangers,2328,Peter89Spencer,9.0
Power Rangers,2328,tsdenizen,6.0
The Stranger,96608,SierraKiloBravo,4.0
Defending Jacob,87784,Aditya@13,
Black Knight,137040,MovieGuys,4.0
Black Knight,137040,Sajj,9.0
Black Knight,137040,Ditendra,7.0
Blood of Zeus,111111,Peter89Spencer,9.0
In the Heat of the Night,862,GenerationofSwine,8.0
In the Heat of the Night,862,GenerationofSwine,8.0
She-Ra: Princess of Power,14755,GenerationofSwine,10.0
Jupiter's Legacy,93484,Peter89Spencer,9.0
The Stand,86382,GenerationofSwine,1.0
Marvel's The Defenders,62285,Peter89Spencer,9.0
Marvel's The Defenders,62285,GenerationofSwine,10.0
Sanford and Son,2586,drystyx,9.0
Gleipnir,96203,Lutist,4.0
Mrs. Fazilet and Her Daughters,76560,nathanyr,10.0
The Care Bears,2264,GenerationofSwine,10.0
Charlotte,63145,TheBlah,10.0
Samurai Pizza Cats,10797,jozen1,
Stuart Little: The Animated Series,10840,CharlesTatum,7.0
Bodyguard,80307,Splinter,
Keep Your Hands Off Eizouken!,92579,TheBlah,8.0
V Wars,81559,Ditendra,8.0
V Wars,81559,Ditendra,8.0
One Day at a Time,69017,Enricc1,9.0
One Day at a Time,69017,Peter89Spencer,8.0
One Day at a Time,69017,mdval,10.0
Home Before Dark,98161,lunaticbic,9.0
Call My Agent!,64165,Noffica,6.0
Julia,116761,ac0mputerguru,
The Last Dance,79525,Skarfrael,9.0
Jake and the Fatman,4521,GenerationofSwine,10.0
As Time Goes By,88,narrator56,9.0
Busted!,78798,tpopal,8.0
As Time Goes By,88,narrator56,9.0
Busted!,78798,tpopal,8.0
War and Peace,64099,Rangan,
My Hero Academia,65930,ischleep,10.0
My Hero Academia,65930,TheBlah,8.0
My Hero Academia,65930,11812142,
The Diplomat,203857,jw,7.0
The Diplomat,203857,narrator56,9.0
Dracula,86850,Peter89Spencer,4.0
Dracula,86850,Bertaut,8.0
Dear White People,70767,sexxyadventure,1.0
The Stand,9045,GenerationofSwine,10.0
Better Things,66859,Rangan,
Better Things,66859,dr cherry peper,8.0
Human Target,18653,Arcanum101,8.0
The White Queen,57092,FilipeManuelNeto,8.0
First Kill,111616,lariss1,10.0
First Kill,111616,raniraee,
First Kill,111616,lariss1,10.0
First Kill,111616,lariss1,10.0
Patrick Melrose,72787,Bertaut,7.0
Scarlet Heart: Ryeo,66433,YourOnlyOne,8.0
Maken-Ki! Battling Venus,60732,DallasBob,8.0
Wounded Love,69459,nathanyr,10.0
Sonny Boy,124396,Lutist,4.0
Kyo Kara Maoh!,43232,jozen1,3.0
While You Were Sleeping,70649,YourOnlyOne,9.0
Gentleman Jack,86163,narrator56,7.0
Another Life,79130,portnoyz,
Another Life,79130,Ditendra,8.0
The Night Manager,61859,Rangan,8.0
Station Eleven,90972,5rJoud,1.0
Station Eleven,90972,Dobwhan,10.0
Station Eleven,90972,Foothold8187,10.0
The Super Mario Bros. Super Show!,14613,NintendoBro,7.0
The A List,85427,JDP185,8.0
The A List,85427,JDP185,8.0
Sanctuary,210269,IndecentLouie,8.0
The Inbetweeners,7317,tmdb40011370,8.0
The Winchesters,128113,MovieGuys,3.0
The Winchesters,128113,MovieGuys,3.0
Duncanville,93292,GenerationofSwine,1.0
Wayne,84231,cherry19,10.0
Wayne,84231,cherry19,10.0
Instinct,72745,narrator56,8.0
City on a Hill,79618,mazal,7.0
City on a Hill,79618,mazal,7.0
StartUp,66310,Dan_Tebasco,4.0
Life on Mars,2973,VanVliet,9.0
Derry Girls,76148,narrator56,10.0
Derry Girls,76148,FolioSwami,8.0
Derry Girls,76148,GenerationofSwine,10.0
Rocco Schiavone,67639,MovieGuys,10.0
Life on Mars,2973,VanVliet,9.0
Derry Girls,76148,narrator56,10.0
Derry Girls,76148,FolioSwami,8.0
Derry Girls,76148,GenerationofSwine,10.0
Rocco Schiavone,67639,MovieGuys,10.0
Kim's Convenience,68106,Peter89Spencer,8.0
Golden Boy,34105,ArkhamKnightRider,1.0
Golden Boy,34105,kagetsu,
Samurai Champloo,1063,TheBlah,10.0
Duty After School,158258,terrapong,2.0
Corner Gas,429,narrator56,8.0
Star Blazers [Space Battleship Yamato] 2199,45844,Blue Ghost,
Star Blazers [Space Battleship Yamato] 2199,45844,Blue Ghost,
The Night Of,66276,swiewior,5.0
Velma,126725,GenerationofSwine,1.0
Velma,126725,jaam1996,
Velma,126725,geekmetal,5.0
Domina,106734,MovieGuys,5.0
Rose Red,19654,GenerationofSwine,10.0
Jellystone!,128071,GenerationofSwine,1.0
Not Dead Yet,203178,GenerationofSwine,10.0
Stargate Origins,72925,GenerationofSwine,1.0
Death March to the Parallel World Rhapsody,76122,bcorrel2,
Patriot,64396,JonSteph,8.0
Devs,81349,narrator56,7.0
Devs,81349,Thimble,5.0
Liaison,128066,MovieGuys,4.0
Project Blue Book,79649,TalisBriedis,5.0
DASH & LILY,111625,Peter89Spencer,7.0
DASH & LILY,111625,maybesarthak,8.0
Fawlty Towers,2207,farquarRonalds,
Are You Afraid of the Dark?,93693,JDP185,2.0
Are You Afraid of the Dark?,93693,JDP185,2.0
Vagabond,92983,YourOnlyOne,8.0
Generation War,46849,swiewior,1.0
Little Britain,380,elephantLYFE,10.0
The Man from U.N.C.L.E.,210,GenerationofSwine,10.0
Physical: 100,210905,terrapong,6.0
Better Than Us,84380,Ditendra,9.0
Better Than Us,84380,Ditendra,9.0
The First Responders,211261,MovieGuys,8.0
Deadly Class,75663,cherrysoda,10.0
Doctor Cha,214997,MyStuPedOpinion,10.0
Doctor Cha,214997,MyStuPedOpinion,10.0
3Below: Tales of Arcadia,84154,Peter89Spencer,8.0
Somewhere Between,70390,5rJoud,3.0
Black Summer,88052,Ditendra,
Black Summer,88052,JDP185,10.0
The Interpreter of Silence,220374,MovieGuys,6.0
Queen Cleopatra,224387,MovieGuys,4.0
Queen Cleopatra,224387,Splinter,
Queen Cleopatra,224387,GenerationofSwine,1.0
Queen Cleopatra,224387,itsonlikedonkeykong,1.0
Birds of Prey,1469,GenerationofSwine,1.0
Who Killed Sara?,120168,jvilanova,4.0
Vigil,126167,narrator56,9.0
Leonardo,96230,Geronimo1967,
The Casketeers,84181,SierraKiloBravo,6.0
Wolf Pack,134865,Quenez3000,1.0
Barbie: Life in the Dreamhouse,61838,BlakeMower,
Alias Smith and Jones,3275,Arcanum101,8.0
Crazy Love,134465,Annathampi,
Occupied,63867,Noffica,8.0
Imposters,69889,TrentTX,10.0
Val x Love,91027,hxy112292,
Val x Love,91027,hxy112292,
Strangers from Hell,89959,carlymmarie,10.0
Giri/Haji,94659,Noffica,6.0
Giri/Haji,94659,DanDare,9.0
My Senpai Is Annoying,105511,DallasBob,10.0
Alfred Hitchcock Presents,5273,CharlesTatum,6.0
Alfred Hitchcock Presents,5273,GenerationofSwine,10.0
Kath & Kim,1772,SierraKiloBravo,10.0
The Andromeda Strain,19997,tanty,4.0
Love Live! School Idol Project,53721,Vali2020,
Schooled,81924,Peter89Spencer,
Undone,86340,Crazypiglady,8.0
Between,62433,tmdb80625884,2.0
Marvel's Iron Fist,62127,magatsu,1.0
Marvel's Iron Fist,62127,abaddonhades,6.0
Marvel's Iron Fist,62127,maleonar,
Marvel's Iron Fist,62127,cinhtau,2.0
Marvel's Iron Fist,62127,Peter89Spencer,8.0
AJ and the Queen,84896,ritteh,7.0
Our Beloved Summer,135897,ParkMin,5.0
Quarry,66911,Jeff_34,8.0
High Seas,88239,JDP185,6.0
Quarry,66911,Jeff_34,8.0
High Seas,88239,JDP185,6.0
Mine,124426,ParkMin,4.0
Black Bullet,60834,TheBlah,6.0
The Next Step,62404,ghouliayelps,7.0
The Odyssey,9687,StormTheGates,10.0
A Love So Beautiful,114395,ParkMin,2.0
Offspring,33155,gnawbone,6.0
Captain Fall,229153,EmmanuelGoldstein,9.0
Captain Fall,229153,EmmanuelGoldstein,9.0
Three-Body,204541,MovieGuys,4.0
Three-Body,204541,Daloaf,10.0
Full Frontal with Samantha Bee,65592,benzotone,1.0
Annika,130273,narrator56,9.0
Annika,130273,MovieGuys,7.0
Ergo Proxy,1097,TheBlah,7.0
Loudermilk,73200,YouShouldKnow,5.0
Black Spot,70613,ProudPittieMom,
Black Spot,70613,JDP185,5.0
Hinamatsuri,76758,TheBlah,9.0
Shaggy & Scooby-Doo Get a Clue!,593,Slimonite,3.0
Heathcliff and the Catillac Cats,13781,GenerationofSwine,10.0
Snorks,4237,GenerationofSwine,10.0
Snorks,4237,GenerationofSwine,10.0
Battlestar Galactica,71365,GenerationofSwine,10.0
The Society,84647,JDP185,8.0
The Society,84647,Peter89Spencer,3.0
Space: Above and Beyond,3534,kkaldroma,
Back Streets,32836,LORDHEWA21,10.0
Wu Assassins,86752,Peter89Spencer,4.0
Wu Assassins,86752,FolioSwami,2.0
Clone High,2342,emnel,7.0
The Patient,135868,MovieGuys,9.0
Mr. Mayor,113477,CDean,1.0
Given,88040,andromega,
Tin Star,70384,HarrisonHanksHackman,8.0
Snowdrop,108291,ParkMin,3.0
Nazar,81927,Waseem90,10.0
Dungeons & Dragons,553,Peter89Spencer,8.0
The Other Two,85519,del29,10.0
Start-Up,99048,YourOnlyOne,9.0
Sanditon,92875,narrator56,7.0
Black Summoner,157842,DallasBob,8.0
Farzar,202864,FolioSwami,2.0
Yes Minister,4549,Geronimo1967,
The English,99346,AhmadZQ,
Sense and Sensibility,13892,narrator56,9.0
Bambai Meri Jaan,202237,desicinephile,7.0
Sense and Sensibility,13892,narrator56,9.0
Bambai Meri Jaan,202237,desicinephile,7.0
Dad's Army,505,Geronimo1967,
Emperor Wang Gun,17039,ParkMin,4.0
José do Egito,65166,missie,
José do Egito,65166,missie,
Brave New World,93289,idotj,2.0
1000 Ways to Die,15826,DejuenZaire,10.0
Eli Roth's History of Horror,83181,repojack,8.0
Eli Roth's History of Horror,83181,repojack,8.0
Inside Man,121710,MovieGuys,1.0
Capitani,95638,FolioSwami,2.0
Capitani,95638,FolioSwami,2.0
The Devil's Hour,157061,AhmadZQ,8.0
Emergence,91962,antoninagt91,
Emergence,91962,GenerationofSwine,1.0
ID: INVADED,92602,TheBlah,4.0
Riptide,4379,GenerationofSwine,10.0
Holiday Baking Championship,68598,lmao7,10.0
The Golden Palace,3068,stugood,5.0
Police University,127356,ParkMin,3.0
Lawless Lawyer,78796,dimjimc,10.0
Country Comfort,119180,Peter89Spencer,9.0
The Baby-Sitters Club,100412,Peter89Spencer,7.0
Lawless Lawyer,78796,dimjimc,10.0
Country Comfort,119180,Peter89Spencer,9.0
The Baby-Sitters Club,100412,Peter89Spencer,7.0
Almost Human,51019,misubisu,8.0
Almost Human,51019,GenerationofSwine,10.0
Requiem,76819,Bertaut,5.0
Sacred Games,79352,FolioSwami,
Hinterland,60605,narrator56,7.0
Jane Eyre,13851,alfa-16,10.0
Jane Eyre,13851,alfa-16,10.0
High Fidelity,96734,drystyx,3.0
"Eerie, Indiana",4045,Olivergbyrne,
"Eerie, Indiana",4045,GenerationofSwine,10.0
Top of the Lake,46638,Dan_Tebasco,4.0
Top of the Lake,46638,Netflowers,10.0
Top of the Lake,46638,Dan_Tebasco,4.0
Top of the Lake,46638,Netflowers,10.0
Based on a True Story,197373,Damian@TalkTeaV,
Blue Lights,218344,phildev,10.0
Blue Lights,218344,narrator56,10.0
Grace,120317,narrator56,7.0
Grace,120317,narrator56,7.0
Intersection,65566,pua588,9.0
Gypsy,66939,marchingfreakm17,1.0
McDonald & Dodds,99962,narrator56,8.0
The Name of the Rose,86343,leo2323,5.0
Porridge,2292,Geronimo1967,
Mrs Brown's Boys,34965,Peter89Spencer,9.0
Revenant,210702,MovieGuys,8.0
Mrs Brown's Boys,34965,Peter89Spencer,9.0
Revenant,210702,MovieGuys,8.0
Terrace House: Boys & Girls in the City,66647,SierraKiloBravo,8.0
Merry Happy Whatever,94587,Peter89Spencer,8.0
History 101,102905,SierraKiloBravo,4.0
Bad and Crazy,132979,ParkMin,4.0
The World at War,751,maketheSWITCH,10.0
Dark Side of Comedy,205568,noimjory,9.0
"You're the Best, Lee Soon Shin",47084,YourOnlyOne,8.0
The North Water,86941,Timefox881,9.0
Future-Worm!,107968,misubisu,5.0
Douluo Continent,112202,rexczd,10.0
Douluo Continent,112202,rexczd,10.0
Three Little Birds,237311,narrator56,8.0
Inspector Koo,129475,ParkMin,6.0
Andi Mack,70540,Rangan,8.0
Andi Mack,70540,Rangan,8.0
Chief of Staff,89642,ParkMin,5.0
Lovestruck in the City,113710,YourOnlyOne,10.0
Central Park,98198,Peter89Spencer,8.0
Central Park,98198,nobody88,5.0
The Upshaws,121509,Peter89Spencer,8.0
Tripping the Rift,4585,Dsnake1,7.0
The Upshaws,121509,Peter89Spencer,8.0
Tripping the Rift,4585,Dsnake1,7.0
Gunpowder,73550,Jon saunders,
No Good Nick,82578,Peter89Spencer,8.0
So Not Worth It,110545,ParkMin,2.0
Fatmagul,44807,Ranoosh,10.0
Agency,203698,vylmen,9.0
Agency,203698,vylmen,9.0
Age of Samurai: Battle for Japan,93736,iar99,9.0
Age of Samurai: Battle for Japan,93736,noche.oscura,9.0
SilverHawks,12504,GenerationofSwine,10.0
The Colour of Magic,5885,Rangan,7.0
The Vietnam War,46434,Bertaut,9.0
Cowboy Bebop,84469,FolioSwami,
Cowboy Bebop,84469,100filmes,
The Irregulars,98187,Peter89Spencer,7.0
Deputy,89498,GenerationofSwine,1.0
The Irregulars,98187,Peter89Spencer,7.0
Deputy,89498,GenerationofSwine,1.0
Tidelands,83381,Ditendra,5.0
The Secret Circle,37664,Ditendra,8.0
The Secret Circle,37664,Ditendra,8.0
The Bible,43899,GenerationofSwine,10.0
The Bible,43899,Changnoi,
A Place to Call Home,47335,Nov1944,
A Place to Call Home,47335,Nov1944,
MH370: The Plane That Disappeared,220499,narrator56,10.0
Jirisan,110533,LeadingRhyth,8.0
Jirisan,110533,LeadingRhyth,8.0
Jirisan,110533,ParkMin,3.0
Jirisan,110533,LeadingRhyth,8.0
Jirisan,110533,LeadingRhyth,8.0
Jirisan,110533,ParkMin,3.0
Tinker Tailor Soldier Spy,35430,narrator56,7.0
Marlon,71887,Peter89Spencer,8.0
SAS: Rogue Heroes,93870,MovieGuys,4.0
Bloodlands,119191,narrator56,6.0
Bloodlands,119191,MovieGuys,5.0
The Hollow,79948,Peter89Spencer,7.0
Navillera,119464,ParkMin,6.0
The Son,67232,nahidahmed92,
Kleo,206010,MovieGuys,3.0
The I-Land,90755,Ditendra,8.0
Rookie Cops,126484,ParkMin,2.0
Jeffrey Epstein: Filthy Rich,103506,SierraKiloBravo,8.0
He-Man and the Masters of the Universe,3035,Peter89Spencer,8.0
Lone Wolf and Cub,36749,enduser00,
Mr. Iglesias,88378,Peter89Spencer,9.0
The King of Legend,35278,ParkMin,5.0
Safe,72792,TreesOfEternity,2.0
Safe,72792,JDP185,9.0
Mrs. America,83605,Dedoc1967,8.0
Racket Boys,125437,ParkMin,3.0
A League of Their Own,107005,GenerationofSwine,1.0
Warrior Baek Dong Soo,40016,ParkMin,3.0
DNA,93286,narrator56,8.0
Echoes,129612,quicksite,
The Loudest Voice,80443,Bertaut,8.0
The Loudest Voice,80443,sykobanana,9.0
Divorce Attorney Shin,204241,vylmen,2.0
Detectorists,61828,misubisu,9.0
Divorce Attorney Shin,204241,vylmen,2.0
Detectorists,61828,misubisu,9.0
Tatlı Küçük Yalancılar,64000,Evylein,
The Imperfects,203555,FolioSwami,
The Imperfects,203555,FolioSwami,
Alien TV,107422,FolioSwami,2.0
Fuuka,69284,ParticularSecret10,10.0
Terrace House: Aloha State,69864,SierraKiloBravo,6.0
Devil in Ohio,133700,MovieGuys,3.0
Hot Girls Wanted: Turned On,71373,rsanek,7.0
One Foot In the Grave,4548,narrator56,10.0
One Foot In the Grave,4548,narrator56,10.0
Ghost Doctor,152471,tmdb56477138,
Ghost Doctor,152471,ParkMin,5.0
Alba,115521,leediamond,
My Strange Hero,84464,vinayakbhatt35,8.0
My Strange Hero,84464,vinayakbhatt35,8.0
NEXT,89571,teabow,
The Oath,75797,mrmoovee,
The Chelsea Detective,156240,alexleonard,4.0
The Mechanism,76954,Bazzjazz,7.0
Chicago Party Aunt,130077,FolioSwami,2.0
Hostel Daze,96421,AKNair2226,
Adamas,205040,MovieGuys,8.0
Mars,68427,SkyPowers,
"Yes, Prime Minister",12597,Geronimo1967,
Upright,95913,narrator56,
The Looming Tower,70721,Bertaut,8.0
Never Twice,94940,ParkMin,4.0
Framed! A Sicilian Murder Mystery,154535,FolioSwami,2.0
Adventures of Superman,12662,GenerationofSwine,6.0
Harry Wild,156993,ifeelucky,
The Bonfire of Destiny,93742,Kimberly.Blaine,
Bottom,4292,timinaus,
Let the Right One In,136735,MovieGuys,4.0
Let the Right One In,136735,MovieGuys,4.0
Thirty-Nine,131028,ParkMin,4.0
Training Day,68000,GenerationofSwine,1.0
Baseball,19215,GenerationofSwine,1.0
Baseball,19215,GenerationofSwine,1.0
Chimera,96262,ParkMin,4.0
The Devil Judge,119772,MovieGuys,6.0
Immortals,82007,terriecoleman,
Gu Family Book,47179,YourOnlyOne,10.0
The Shining,1867,tanty,5.0
Gu Family Book,47179,YourOnlyOne,10.0
The Shining,1867,tanty,5.0
Was It Love?,96161,ParkMin,3.0
How to Become a Tyrant,127626,FolioSwami,
Brand New Cherry Flavor,129418,FolioSwami,4.0
Awkwafina is Nora From Queens,96231,r96sk,7.0
The Blue Whisper,136973,terrapong,8.0
Booba,81700,FolioSwami,2.0
Dispatches from Elsewhere,81241,benefits247,1.0
Dispatches from Elsewhere,81241,[email],
Dispatches from Elsewhere,81241,noche.oscura,8.0
Dispatches from Elsewhere,81241,Clarst11,6.0
Dispatches from Elsewhere,81241,wogsurfer,5.0
Dispatches from Elsewhere,81241,benefits247,1.0
Dispatches from Elsewhere,81241,[email],
Dispatches from Elsewhere,81241,noche.oscura,8.0
Dispatches from Elsewhere,81241,Clarst11,6.0
Dispatches from Elsewhere,81241,wogsurfer,5.0
The Kennedys,34531,cinefilo12,
The Kennedys,34531,GenerationofSwine,1.0
Bulgasal: Immortal Souls,137520,ParkMin,4.0
The Serpent Queen,118189,MovieGuys,4.0
The Guest Book,72544,Chrisman28,6.0
The Guest Book,72544,mtouchto,
My Bride is a Mermaid,56834,TheBlah,4.0
She Would Never Know,113965,ParkMin,3.0
Missing: The Other Side,106761,MovieGuys,7.0
The Kingdom of the Wind,38932,ParkMin,3.0
Flowers in the Attic: The Origin,203728,Damian@TalkTeaV,10.0
Flowers in the Attic: The Origin,203728,Damian@TalkTeaV,10.0
Goodnight Sweetheart,5632,Peter89Spencer,7.0
Tear Along the Dotted Line,135918,FolioSwami,2.0
"Lee San, Wind in the Palace",15135,ParkMin,5.0
"Lee San, Wind in the Palace",15135,STUMPD,10.0
Somebody Feed Phil,76305,SierraKiloBravo,8.0
Youth of May,119466,ParkMin,4.0
The Brave,71714,dshacky90,6.0
The Brave,71714,dshacky90,6.0
GHOUL,80707,Columbusbuck,3.0
Hanada Shounen-shi,43228,alemendoza,10.0
Ashes to Ashes,1180,VanVliet,10.0
The Disappearance,72744,Bertaut,7.0
The Letter for the King,99356,Peter89Spencer,8.0
Silsila Badalte Rishton Ka,80540,shahid249,1.0
Ancient Apocalypse,212869,mesteru,6.0
Ancient Apocalypse,212869,GenerationofSwine,10.0
Sick Note,72313,FolioSwami,10.0
"Gwanggaeto, The Great Conqueror",39606,ParkMin,4.0
Terrace House: Tokyo 2019-2020,88850,SierraKiloBravo,6.0
Maigret,69533,narrator56,10.0
Maigret,69533,narrator56,10.0
The Pembrokeshire Murders,116500,DanDare,6.0
The Pembrokeshire Murders,116500,narrator56,7.0
Emma,18156,narrator56,10.0
The Adventures of Sir Lancelot,12154,Geronimo1967,
My Unfamiliar Family,100941,ParkMin,4.0
My Unfamiliar Family,100941,ParkMin,4.0
Call Me Kat,113627,CDean,1.0
Call Me Kat,113627,CDean,1.0
Des,96628,Timefox881,1.0
Jem,3127,GenerationofSwine,10.0
You Can't Do That on Television,3607,Thomaxz,8.0
Juliantina,95314,jhoraa,
"Hur Jun, The Original Story",57788,ParkMin,5.0
Creature,47096,insidemovies84,10.0
Night Stalker,1684,viciouslollipop,
Dalgliesh,137127,narrator56,7.0
Malibu Rescue: The Series,85958,r96sk,5.0
Bad Exorcist,114183,FolioSwami,2.0
The Lost Pirate Kingdom,118815,FolioSwami,2.0
The Adventures of Pete & Pete,2824,DavidLinck85,10.0
Teenage Euthanasia,132922,SpaceClocktopus,10.0
Teenage Euthanasia,132922,SpaceClocktopus,10.0
The Long Shadow,231811,zingyyellow,
The Long Shadow,231811,IndecentLouie,7.0
The Stranded,95041,JDP185,8.0
Kevin (Probably) Saves the World,71725,GenerationofSwine,10.0
Terrace House: Opening New Doors,75814,SierraKiloBravo,8.0
"At a Distance, Spring is Green",126436,ParkMin,1.0
Floor Is Lava,104999,SierraKiloBravo,2.0
Melancholia,127527,Monsuru290,
Melancholia,127527,ParkMin,3.0
Roadkill,111573,Nora58,9.0
Roadkill,111573,Nora58,9.0
One the Woman,129479,ParkMin,4.0
One the Woman,129479,ParkMin,4.0
Don't F**k with Cats: Hunting an Internet Killer,96129,SierraKiloBravo,6.0
Black Narcissus,110344,DanDare,
Mad Dog,74076,ParkMin,4.0
Inspector Ricciardi,116179,MovieGuys,8.0
Inspector Ricciardi,116179,MovieGuys,8.0
Belgravia,85862,narrator56,
Take Two,79928,lonegunman,8.0
Sanrio Boys,76140,Kogami,
The Good Karma Hospital,70112,narrator56,10.0
Curon,103849,MovieGuys,
The Shadow Line,37602,DanDare,7.0
The Shadow Line,37602,DanDare,7.0
