tvId,userId,rating
60625,106,9
60625,1576,10
1416,3,1
1416,1576,1
456,1561,10
456,1576,5
95557,649,10
84958,11,10
84958,923,8
84958,727,9
84958,709,6
84958,728,10
57243,24,10
57243,1002,7
1622,23,7
57243,24,10
57243,1002,7
119051,28,1
119051,29,9
119051,30,4
119051,1259,5
764,1594,7
1668,1542,8
1419,1243,8
73586,37,3
1408,453,7
1408,1243,8
71712,40,10
71712,42,10
71712,1436,4
71712,122,3
253,45,7
253,1542,8
253,1576,10
63174,1312,2
63174,462,10
60735,55,6
60735,696,6
79744,57,10
46952,613,9
46952,59,10
1398,1576,10
873,1576,10
4614,1352,1
5920,1243,9
44217,270,10
60574,1464,10
60574,67,7
60574,68,1
18165,1436,4
18165,1277,5
120089,71,1
120089,1205,10
120089,904,10
120089,74,9
1402,75,6
1402,76,10
1402,1513,1
1402,78,10
1402,80,10
1402,1436,4
1402,1567,10
1402,1569,10
1413,1541,8
1413,1541,8
62286,1436,6
34307,89,10
93405,172,7
2004,1561,9
1396,93,10
1396,1436,10
1396,95,9
1396,1352,3
90462,97,8
615,106,8
615,108,10
615,1595,4
205715,1595,1
205715,112,10
205715,1574,6
615,106,8
615,108,10
615,1595,4
205715,1595,1
205715,112,10
205715,1574,6
66732,1436,9
66732,923,8
66732,1595,8
66732,1576,10
76479,1286,6
76479,120,8
76479,121,9
76479,122,6
76479,1576,8
71728,1352,7
2691,453,6
103960,1472,5
103960,1472,5
103960,1472,5
1855,129,8
1855,1576,7
1855,1243,10
1400,132,10
2190,1576,10
4604,850,6
1412,1542,10
1412,1456,7
1412,1576,1
95,312,9
95,1576,10
1409,1436,10
1409,1569,1
1695,145,8
211684,1595,4
75219,802,7
75219,1576,1
75219,190,10
75219,1436,8
1405,1540,10
1405,153,8
1405,424,10
85552,740,8
85552,490,10
141,1542,8
4629,1576,10
1447,160,10
1447,1576,10
918,1542,9
918,1352,4
213895,1436,10
71912,1013,8
71912,840,7
71912,167,8
71912,1436,1
71912,1542,9
71912,172,7
71912,172,7
71912,173,6
71912,1077,6
71912,730,2
71912,1436,1
71912,907,4
30984,1286,7
94997,1077,5
1973,1243,8
1403,1472,7
1403,1126,9
4607,184,10
46296,1542,8
580,1576,7
124364,1331,7
124364,188,10
124364,190,10
1705,1243,7
3452,1542,8
235924,1595,8
32798,1542,9
76669,1436,1
4586,1594,8
4586,1243,8
734,1542,9
734,1576,10
81356,718,8
81356,1576,1
56570,1456,5
56570,1436,10
56570,1456,5
56570,1436,10
60585,1594,9
1424,1259,10
77169,278,9
77169,213,4
77169,1542,9
77169,1595,5
77169,1576,10
39351,1576,10
48866,219,8
48866,907,4
69050,1246,10
69050,222,5
69050,778,4
1274,1456,4
72710,1595,4
72710,227,8
60797,1542,8
12786,1595,6
12786,230,6
62688,231,6
1972,1513,9
1972,361,10
1972,1576,10
1972,1243,6
2098,1576,10
82856,1542,10
82856,923,9
100088,242,1
100088,923,8
100088,412,9
100088,1595,1
100088,1576,1
100088,247,5
100088,248,8
100088,249,8
100088,250,9
100088,728,10
100088,1259,6
100088,1464,8
100088,254,8
100088,1436,7
1438,1168,10
1436,1576,10
75450,1576,1
75450,1456,5
1411,866,10
1411,1243,7
32726,264,10
48891,1569,2
63333,267,9
63333,1436,10
63333,269,8
63333,1217,2
484,1542,9
1435,1594,8
71914,274,4
45,1542,9
45,1002,9
63770,277,2
1418,278,6
1418,1594,10
888,1576,10
688,1168,8
688,1594,10
688,285,1
92685,286,7
39272,1576,2
113962,1595,2
84773,290,1
84773,1595,3
84773,413,10
84773,758,1
84773,1436,1
84773,297,1
84773,298,1
84773,1576,1
84773,1352,2
84773,301,7
63247,302,3
63247,1436,4
63247,1542,8
63247,1576,1
63247,1243,6
1417,312,9
67136,1522,7
194583,1595,5
79,966,4
1420,1464,9
1420,1576,10
5371,320,10
5371,1253,8
2384,1576,10
83631,1595,6
153312,1595,6
57041,1524,10
62643,326,10
62643,1456,8
186,328,1
537,1290,8
80752,696,9
2140,1542,8
1920,892,10
2171,1352,8
127235,477,8
127235,1595,3
127235,338,3
127235,630,1
73375,340,6
73375,1576,1
79593,1542,7
79593,1576,1
63639,1286,4
63639,1436,1
63639,347,10
246,348,10
21510,928,10
21510,1243,9
79696,1286,5
97546,352,9
97546,424,9
97546,354,10
114472,1595,5
4177,1352,8
33217,1312,1
157065,1595,4
1425,361,10
1425,740,6
1425,364,1
69478,1595,8
69478,1576,1
41727,370,10
74016,1436,10
112388,1595,6
114410,374,9
78191,938,8
78191,1436,9
78191,1436,9
78191,378,2
78191,379,8
78191,381,10
78191,382,7
1667,1576,1
2426,1576,10
39852,385,8
67198,386,9
67198,1513,1
67198,391,2
67198,1286,5
67198,1576,1
69740,394,10
79501,395,8
79501,398,8
4616,1576,10
70523,813,9
70523,1436,4
70523,1575,10
70523,813,9
70523,1436,4
70523,1575,10
68073,1569,2
194,1475,10
8514,1576,1
1908,1576,10
52814,412,2
52814,413,8
52814,709,7
61889,1542,9
61889,728,10
62560,1475,9
69158,1594,9
46648,419,10
46648,420,10
46648,1541,7
46648,1594,8
125988,1595,8
125988,696,10
1558,1576,10
93740,428,2
113268,1500,9
113268,430,4
113268,431,7
95403,1595,5
95403,696,9
85949,1542,9
85949,742,2
85949,436,4
85949,437,5
85949,438,1
504,440,8
504,1456,10
88329,727,8
71738,1522,7
71738,445,4
71738,1286,7
71738,1569,2
71738,1595,5
71738,1456,9
80623,451,3
80623,1542,4
19885,453,9
63210,454,10
17174,1559,4
17174,457,10
17174,1576,10
60694,1594,8
60694,788,3
60866,462,10
83095,1312,9
4068,1352,4
4068,1352,4
73544,466,2
73544,1542,7
73544,1595,6
1778,483,10
33001,1576,10
1918,1576,10
15819,1576,10
15819,1243,8
62704,1542,9
128839,475,4
128839,477,5
4620,1576,10
4620,1243,4
129552,480,5
31251,483,10
30981,484,10
43901,1576,10
18123,1290,8
75006,1312,8
67178,1576,1
46195,1524,4
4613,493,10
4613,1586,10
4613,1576,10
4613,1243,9
87940,1243,8
87940,1243,8
65942,1524,7
40008,504,4
68507,923,7
68507,1567,7
68507,923,7
68507,509,10
68507,510,10
61374,1286,5
3382,1576,10
92749,513,8
92749,514,10
92749,904,6
92749,727,8
92749,709,9
92749,709,9
107113,1472,9
107113,718,4
113137,706,7
62816,1540,2
62816,788,1
61381,802,8
1532,1243,9
1892,1542,8
74204,1312,5
74204,1576,10
62715,923,8
62715,1542,9
62715,904,6
38472,540,6
38472,1542,8
1059,1576,10
87108,1594,10
87108,1541,9
87108,1464,4
87108,546,10
129478,1588,2
153657,1594,9
71446,549,10
71446,551,10
71446,552,6
71446,1436,4
65820,1286,3
65820,1456,10
97727,1569,2
97727,557,7
94605,1569,4
94605,559,10
94605,677,10
68267,1405,10
68267,1405,10
68267,1542,9
50825,1576,10
50825,1576,10
2119,1576,10
1663,1576,10
113988,1436,9
113988,569,8
61692,1542,9
1649,1576,10
2221,1576,1
85271,923,9
85271,923,9
85271,1452,4
85271,576,6
85271,727,8
85271,709,8
233629,579,1
92783,580,3
92783,727,6
92783,1576,1
118357,1594,7
104699,1542,5
104699,1542,5
66788,938,6
66788,590,5
66788,1576,1
2673,592,10
71915,1567,3
71915,1576,1
71915,1595,4
85937,596,10
198102,1595,6
4515,1576,10
126485,1595,2
126485,1595,2
131378,603,9
88324,1542,9
3346,1352,3
68421,1569,1
68421,696,10
61662,1464,2
61662,609,9
78950,610,7
78950,611,7
78950,1542,7
63329,613,10
3845,1352,2
3828,1576,10
154521,904,1
73021,1576,1
73021,1595,3
133748,1595,6
40663,860,8
103516,1228,1
103516,1456,8
103516,1595,2
103516,1595,2
103516,630,1
43982,1233,10
171,1576,1
43982,1233,10
171,1576,1
219826,636,10
136315,637,9
68315,639,3
107124,1279,10
10929,641,10
64513,1541,8
115036,643,6
115036,1569,2
72750,1475,6
72750,646,10
103786,649,9
103786,649,9
1475,1576,10
1998,1243,10
39793,1594,8
69629,1143,10
69629,788,3
66573,656,7
66573,1464,5
21567,1576,10
202102,1595,4
202102,1456,4
606,1542,9
70796,662,9
70796,1594,7
91555,664,10
86848,1595,6
86848,1595,6
4588,1576,10
4588,668,8
100010,669,10
108255,1594,10
65844,1524,8
82428,673,10
82428,673,10
72705,674,8
54344,675,10
2730,1576,10
62017,677,6
62017,678,9
62017,1576,4
92830,727,6
92830,1595,4
92830,1576,1
84669,1461,9
90937,1542,7
83867,692,1
83867,693,10
83867,1456,8
83867,696,8
83867,692,1
83867,693,10
83867,1456,8
83867,696,8
85948,697,1
85948,1279,10
1437,1243,10
82684,1524,10
82684,1312,3
123548,907,4
61864,705,10
123249,706,8
88396,923,6
88396,727,6
88055,923,9
99071,1524,1
99071,1312,7
114477,1312,9
60833,714,10
60833,1524,7
26867,1524,5
67744,1595,5
67744,718,5
30991,1524,10
3414,1576,10
30991,1524,10
3414,1576,10
4624,1542,8
85922,724,7
85922,740,5
85922,1464,3
92782,727,6
92782,728,9
91557,730,4
105248,1250,4
2490,1559,5
152483,1312,1
2490,1559,5
152483,1312,1
43865,1154,7
61671,1542,8
97186,740,6
80986,740,8
80986,1542,9
80986,742,4
61599,928,8
2284,1542,8
2284,1290,6
76874,1542,8
32868,747,9
65495,920,8
97525,1154,10
61664,830,10
45782,752,10
433,755,8
433,1576,10
433,755,8
433,1576,10
71578,1594,10
71578,758,8
100565,1467,8
60808,1524,10
1769,762,8
81046,1312,1
81046,1312,1
2913,1570,10
2913,1576,1
42272,1542,8
5148,1456,8
42272,1542,8
5148,1456,8
45666,773,10
91239,1542,9
2474,1594,7
16997,1576,10
105971,777,8
61663,778,10
209275,1500,10
1346,780,10
80213,1576,1
85720,1542,7
80213,1576,1
85720,1542,7
10268,1594,9
80006,788,1
135251,1576,10
44549,1243,6
4734,1588,4
5895,794,10
4734,1588,4
5895,794,10
114922,1595,5
114922,826,4
114922,797,7
1922,1352,7
19614,799,4
19614,966,8
77236,1592,8
95396,802,9
64228,1561,1
64228,1290,7
64228,1576,1
51704,866,6
51704,1576,10
42295,1576,1
4266,1243,9
72844,938,8
72844,813,8
72844,1436,4
81499,1286,7
81499,1576,1
98986,1312,10
202099,1595,5
71024,1542,8
89572,1576,1
71116,1436,4
71116,824,7
61457,1594,7
81144,826,2
88367,1576,10
203805,1312,2
203805,830,6
61223,1524,4
74577,1286,1
73671,1595,5
108296,1595,3
108296,1576,1
3797,1243,8
66558,1576,10
120911,1595,4
120911,1456,7
72597,840,6
72597,1576,5
34967,842,5
65988,1542,9
609,847,10
609,1576,10
609,1352,8
1126,850,5
21728,1576,10
24710,1290,7
67070,1559,1
67070,855,9
100757,1542,8
39775,1576,10
71769,860,6
71769,861,9
89247,1542,7
849,1352,8
43020,865,10
43020,866,6
97175,1542,8
109939,904,10
109939,1595,2
65493,1542,9
208067,1312,6
91425,1290,8
21561,1576,10
157744,1077,6
87093,1542,9
1457,1594,8
1457,1145,10
83659,1436,8
308,1145,2
94305,1228,1
94305,1569,2
47663,1595,4
16399,1576,4
221300,1077,4
221300,1595,4
72755,1260,4
111141,1455,9
111141,1455,9
64387,1286,4
2391,892,10
2391,893,8
2391,1576,10
93846,1500,9
3470,1576,10
83251,1436,9
2299,1576,1
66551,1522,7
117376,900,10
81355,1594,9
79732,1576,1
106541,1595,3
106541,904,1
3793,1290,7
81983,1576,1
118956,907,8
112613,1286,6
197067,910,10
197067,1455,9
82782,1542,7
82782,1542,7
214582,1436,10
5133,1576,10
135934,1312,4
971,1576,10
126,1576,10
62823,920,8
62823,1576,1
79788,922,9
79788,923,10
79788,1541,9
520,1576,10
42951,926,8
62505,1594,10
11095,928,7
90669,1595,4
90669,1077,8
90669,1136,4
90669,1259,7
90669,1456,8
3090,937,10
84661,938,5
84661,1541,7
154743,1155,10
154743,1155,10
5084,1068,7
5084,1352,1
91977,944,10
91977,945,8
91977,1542,7
79622,1576,1
110695,1464,9
62126,949,9
62126,950,10
62126,1542,9
155537,952,7
82873,953,9
89456,954,9
207863,1576,2
82149,1595,9
139798,1436,10
81357,1586,8
2102,1576,10
84977,1594,9
3266,966,1
125910,967,9
96658,1542,7
96658,1576,1
112063,970,8
115004,1594,8
75191,1594,7
69061,979,8
69061,1436,10
69061,1436,10
69061,1259,8
68708,1576,1
75191,1594,7
69061,979,8
69061,1436,10
69061,1436,10
69061,1259,8
68708,1576,1
210704,1595,8
75123,1467,8
63663,1524,4
90447,1500,10
99654,1467,10
125816,1529,10
202297,1576,10
118821,1154,4
38852,993,1
38852,1588,4
38852,1533,10
41875,1542,9
106148,1595,6
96580,1077,7
86423,999,5
1427,1559,1
79340,1559,6
62974,1002,8
208336,1595,8
4615,1576,10
67135,1436,6
111255,1154,4
4576,1008,10
2382,1008,9
59659,1009,8
59659,1020,10
45997,1524,10
136368,1595,4
83135,1013,6
83135,1576,1
73602,1542,8
61888,1286,4
74387,1395,9
80335,1586,8
1992,1576,8
129888,1020,10
1802,1576,10
95665,1464,5
111800,1024,1
111800,1595,5
111800,1026,1
38603,1524,9
97860,1524,1
97860,1524,1
66292,1405,9
80828,1542,8
39279,1243,6
61986,1475,9
10370,1576,10
1894,1035,10
111837,1576,1
105797,1542,6
126035,1455,7
126035,1588,2
58704,1044,9
58704,1044,9
94693,1524,7
95202,1595,10
66671,1594,5
82104,1542,7
70573,1365,9
195241,1595,9
156819,1595,4
99631,1055,10
63522,1576,10
99631,1055,10
63522,1576,10
93392,1287,7
62425,1542,8
66023,1475,7
93785,1436,10
64464,1576,10
58811,1436,4
126027,1576,4
82001,1246,10
82001,1542,8
71809,1542,9
72339,1576,10
80795,1071,8
217945,1506,1
113808,1073,2
66190,1542,9
78385,1075,10
127948,1077,5
3556,1078,9
60831,1524,7
14956,1080,8
79410,1081,10
68799,1594,7
214999,1083,9
97400,1084,6
39362,1576,1
211747,1086,10
211747,1595,4
62474,1594,9
122978,1131,6
122978,1588,2
128098,1595,4
128098,1576,1
34791,1524,8
2328,1542,9
2328,1095,6
96608,1586,4
137040,1595,4
137040,1099,9
137040,1436,7
111111,1542,9
862,1576,8
862,1576,8
14755,1576,10
93484,1542,9
86382,1576,1
62285,1542,9
62285,1576,10
2586,1352,9
96203,1154,4
76560,1153,10
2264,1576,10
63145,1524,10
10840,1253,7
92579,1524,8
81559,1436,8
81559,1436,8
69017,1120,9
69017,1542,8
69017,1122,10
98161,1123,9
64165,1250,6
79525,1126,9
4521,1576,10
88,1594,9
78798,1131,8
88,1594,9
78798,1131,8
65930,1133,10
65930,1524,8
203857,1136,7
203857,1594,9
86850,1542,4
86850,1541,8
70767,1140,1
9045,1576,10
66859,1143,8
18653,1243,8
57092,1145,8
111616,1149,10
111616,1149,10
111616,1149,10
72787,1541,7
66433,1500,8
60732,1312,8
69459,1153,10
124396,1154,4
43232,1155,3
70649,1500,9
86163,1594,7
79130,1436,8
61859,1405,8
90972,1228,1
90972,1162,10
90972,1163,10
14613,1164,7
85427,1575,8
85427,1575,8
210269,1574,8
7317,1168,8
128113,1595,3
128113,1595,3
93292,1576,1
84231,1173,10
84231,1173,10
72745,1594,8
79618,1176,7
79618,1176,7
66310,1357,4
2973,1540,9
76148,1594,10
76148,1569,8
76148,1576,10
67639,1595,10
2973,1540,9
76148,1594,10
76148,1569,8
76148,1576,10
67639,1595,10
68106,1542,8
34105,1189,1
1063,1524,10
158258,1506,2
429,1594,8
66276,1217,5
126725,1576,1
126725,1199,5
106734,1595,5
19654,1576,10
128071,1576,1
203178,1576,10
72925,1576,1
64396,1206,8
81349,1594,7
81349,1208,5
128066,1595,4
79649,1210,5
111625,1542,7
111625,1212,8
93693,1575,2
93693,1575,2
92983,1500,8
46849,1217,1
380,1218,10
210,1576,10
210905,1506,6
84380,1436,9
84380,1436,9
211261,1595,8
75663,1224,10
214997,1226,10
214997,1226,10
84154,1542,8
70390,1228,3
88052,1575,10
220374,1595,6
224387,1595,4
224387,1576,1
224387,1235,1
1469,1576,1
120168,1237,4
126167,1594,9
84181,1586,6
134865,1241,1
3275,1243,8
63867,1250,8
69889,1246,10
89959,1249,10
94659,1250,6
94659,1597,9
105511,1312,10
5273,1253,6
5273,1576,10
1772,1586,10
19997,1501,4
86340,1259,8
62433,1260,2
62127,1261,1
62127,1262,6
62127,1264,2
62127,1542,8
84896,1266,7
135897,1588,5
66911,1270,8
88239,1575,6
66911,1270,8
88239,1575,6
124426,1588,4
60834,1524,6
62404,1274,7
9687,1275,10
114395,1588,2
33155,1277,6
229153,1279,9
229153,1279,9
204541,1595,4
204541,1281,10
65592,1282,1
130273,1594,9
130273,1595,7
1097,1524,7
73200,1286,5
70613,1575,5
76758,1524,9
593,1290,3
13781,1576,10
4237,1576,10
4237,1576,10
71365,1576,10
84647,1575,8
84647,1542,3
32836,1298,10
86752,1542,4
86752,1569,2
2342,1301,7
135868,1595,9
113477,1558,1
70384,1305,8
108291,1588,3
81927,1307,10
553,1542,8
85519,1309,10
99048,1500,9
92875,1594,7
157842,1312,8
202864,1569,2
13892,1594,9
202237,1319,7
13892,1594,9
202237,1319,7
17039,1588,4
93289,1324,2
15826,1325,10
83181,1327,8
83181,1327,8
121710,1595,1
95638,1569,2
95638,1569,2
157061,1331,8
91962,1576,1
92602,1524,4
4379,1576,10
68598,1336,10
3068,1337,5
127356,1588,3
78796,1342,10
119180,1542,9
100412,1542,7
78796,1342,10
119180,1542,9
100412,1542,7
51019,1456,8
51019,1576,10
76819,1541,5
60605,1594,7
13851,1351,10
13851,1351,10
96734,1352,3
4045,1576,10
46638,1357,4
46638,1358,10
46638,1357,4
46638,1358,10
218344,1360,10
218344,1594,10
120317,1594,7
120317,1594,7
65566,1364,9
66939,1365,1
99962,1594,8
86343,1367,5
34965,1542,9
210702,1595,8
34965,1542,9
210702,1595,8
66647,1586,8
94587,1542,8
102905,1586,4
132979,1588,4
751,1377,10
205568,1378,9
47084,1500,8
86941,1559,9
107968,1456,5
112202,1383,10
112202,1383,10
237311,1594,8
129475,1588,6
70540,1405,8
70540,1405,8
89642,1588,5
113710,1500,10
98198,1542,8
98198,1391,5
121509,1542,8
4585,1395,7
121509,1542,8
4585,1395,7
82578,1542,8
110545,1588,2
44807,1399,10
203698,1455,9
203698,1455,9
93736,1402,9
93736,1515,9
12504,1576,10
5885,1405,7
46434,1541,9
98187,1542,7
89498,1576,1
98187,1542,7
89498,1576,1
83381,1436,5
37664,1436,8
37664,1436,8
43899,1576,10
220499,1594,10
110533,1425,8
110533,1425,8
110533,1588,3
110533,1425,8
110533,1425,8
110533,1588,3
35430,1594,7
71887,1542,8
93870,1595,4
119191,1594,6
119191,1595,5
79948,1542,7
119464,1588,6
206010,1595,3
90755,1436,8
126484,1588,2
103506,1586,8
3035,1542,8
88378,1542,9
35278,1588,5
72792,1443,2
72792,1575,9
83605,1445,8
125437,1588,3
107005,1576,1
40016,1588,3
93286,1594,8
80443,1541,8
80443,1452,9
204241,1455,2
61828,1456,9
204241,1455,2
61828,1456,9
107422,1569,2
69284,1461,10
69864,1586,6
133700,1595,3
71373,1464,7
4548,1594,10
4548,1594,10
152471,1588,5
84464,1471,8
84464,1471,8
156240,1474,4
76954,1475,7
130077,1569,2
205040,1595,8
70721,1541,8
94940,1588,4
154535,1569,2
12662,1576,6
136735,1595,4
136735,1595,4
131028,1588,4
68000,1576,1
19215,1576,1
19215,1576,1
96262,1588,4
119772,1595,6
47179,1500,10
1867,1501,5
47179,1500,10
1867,1501,5
96161,1588,3
129418,1569,4
96231,1567,7
136973,1506,8
81700,1569,2
81241,1513,1
81241,1515,8
81241,1516,6
81241,1517,5
81241,1513,1
81241,1515,8
81241,1516,6
81241,1517,5
34531,1576,1
137520,1588,4
118189,1595,4
72544,1522,6
56834,1524,4
113965,1588,3
106761,1595,7
38932,1588,3
203728,1529,10
203728,1529,10
5632,1542,7
135918,1569,2
15135,1588,5
15135,1533,10
76305,1586,8
119466,1588,4
71714,1537,6
71714,1537,6
80707,1538,3
43228,1539,10
1180,1540,10
72744,1541,7
99356,1542,8
80540,1543,1
212869,1544,6
212869,1576,10
72313,1569,10
39606,1588,4
88850,1586,6
69533,1594,10
69533,1594,10
116500,1597,6
116500,1594,7
18156,1594,10
100941,1588,4
100941,1588,4
113627,1558,1
113627,1558,1
96628,1559,1
3127,1576,10
3607,1561,8
57788,1588,5
47096,1564,10
137127,1594,7
85958,1567,5
114183,1569,2
118815,1569,2
2824,1570,10
132922,1572,10
132922,1572,10
231811,1574,7
95041,1575,8
71725,1576,10
75814,1586,8
126436,1588,1
104999,1586,2
127527,1588,3
111573,1583,9
111573,1583,9
129479,1588,4
129479,1588,4
96129,1586,6
74076,1588,4
116179,1595,8
116179,1595,8
79928,1592,8
70112,1594,10
37602,1597,7
37602,1597,7
